id,country,description,Fruity Favour,Spicy Favour,Earthy Favour,Floral Favour,Oaky Favour,Nutty Favour,Herbal Favour,Mineral Favour,Sweet Favour,Body (Weight/Texture),Acidity,Sweetness Level,Alcohol Level (Perception),Ageability,Food Pairing / Occasions,Tannins,Region/Terroir,Color,Finish,Aging Method,Climate Characteristics,Intensity/Aroma,Style,Unique/Standout Notes
87131,US,"Very good Dry Creek Zin, robust and dry and spicy. Really gets the tastebuds watering, with its tart flavors of sour cherry candy, red currants, blueberries, tart raisins and oodles of peppery spices. Drink this lusty wine with barbecue.",berry,pepper,,,,,,,,full-bodied,high acidity,dry,medium,ready to drink,barbecue,medium tannins,,,,,warm climate,intense,,zesty
57952,France,"A very herbaceous character makes this wine seem rather thin. It's soft and lightweight, and the lemon zest character is mildly attractive. Ready to drink.",citrus,,,,,,,,,light-bodied,low acidity,dry,light,ready to drink,aperitif,low tannins,,,,,cool climate,subtle,modern,zesty
96046,US,"A little simple and easy, but there's a wealth of raspberry, strawberry and floral notes in this delicate wine. It's a bit too sweet for my tastes, although it does have good acidity.",berry,,,,,,,,,light-bodied,medium acidity,sweet,medium,ready to drink,dessert pairing,,,,,,,subtle,,perfumed
31920,US,"From a dry-farmed vineyard and treated to wild yeast and minimal new French oak, this Petite is chewy in leathery tannins, a definite crowd pleaser for Petite fans. Blackberries, coffee and pepper commingle impressively.",berry,pepper,leather,,toast,,,,,full-bodied,,dry,,needs aging,dinner,chewy,,,,oak barrel,,pronounced,natural,
6091,US,"From a site near Annapolis, this wine shows a preponderance of dark grape and cherry flavor interwoven with cinnamon and black peppercorn. Light-bodied and ethereally layered, it has touches of rustic earthiness and leather.",,cinnamon,leather,,,,,,,light-bodied,,,light,needs aging,dinner,,coastal,,,,cool climate,pronounced,traditional,exotic
101129,US,"A mix of Cabernet, Cab Franc and Syrah, this out-of-the-ordinary blend is a little funky and meaty, but still offers lots of juicy black fruit and a whole lot of toasted oak. If any one thing announces itself here it's the wood, which keeps everything austere and maybe a touch overcharred.",berry,,,,toast,,,,,full-bodied,,dry,,needs aging,barbecue,high tannins,,,,oak barrel,,pronounced,modern,meaty
53584,Italy,"Taurasi is a wine that flaunts a determined and powerful personality, and Fatica Contadina is no exception, thanks to its deep layers of spice, dark fruit, tobacco and cigar that it delivers to the senses. On the palate, it is austere and tightly structured.",,,,,smoke,,,,,full-bodied,,dry,high,needs aging,dinner,high tannins,,deep,,,,intense,traditional,smoky
61538,US,"Sourced entirely from Walla Walla's Les Collines Vineyard, this lovely Syrah features pretty strawberry and cherry flavors that are broadly displayed with a rich vein of chocolate. It's forward and flavorful, drinking quite nicely already, but with the stuffing to cellar for a few more years.",berry,,,,,,,,,full-bodied,,,medium,needs aging,dinner,,,,,,,pronounced,,
61984,US,"There's a lot to like about this Viognier. It's dry and zesty in acidity, with complex flavors of citrus, peach, kumquat, white pepper, chamomile and honey.",peach,pepper,,honeysuckle,,,,,honey,medium-bodied,zesty,dry,,ready to drink,,,,golden,,,cool climate,pronounced,,zesty
16517,US,"A crisp, refreshing Sauvignon Blanc, fermented and aged in stainless steel. Shows rich, savory citrus and green grass flavors, with hints of minerals and flowers. Very drinkable and bone-dry.",citrus,,,,,,,,,light-bodied,crisp,bone dry,light,ready to drink,aperitif,low tannins,mineral,straw,crisp,stainless steel,cool climate,pronounced,modern,zesty
24901,US,"This proprietary bottling from Shafer is always a huge wine. The 2010, which contains a splash of Petite Verdot, is gigantically packed with blackberry jam, black currant, dark chocolate and sweet oak, courtesy of 20 months in 100% new French oak barrels. The wine is a bit of a bully now, but it has the balance to age. Give it until 2018.",berry,,,,oak,,,,,full-bodied,,,high,needs aging,dinner,high tannins,,deep,,oak barrel,warm climate,intense,modern,
62631,Italy,"Made with organically farmed fruit, this blend of Sangiovese, Cabernet Sauvignon and Colorino opens with an inky, dark color and savory aromas of ripe fruit, prune, plum, leather, tobacco and exotic spice. It's firm and well structured, with a velvety feel to the tannins.",plum,,leather,,,,,,,full-bodied,,,,needs aging,dinner,velvety,,deep,,,,intense,organic,exotic
2544,Italy,"Aromas of blue flower, black-skinned fruit and a whiff of Mediterranean scrub meld in the glass. The chewy, straightforward palate doles out juicy black cherry and ground pepper. It's made to drink young so enjoy soon.",berry,pepper,,violet,,,,,,medium-bodied,medium acidity,dry,,ready to drink,casual,chewy,,,,no oak,warm climate,pronounced,,perfumed
67123,Italy,"Bright, clean and linear with pretty accents of spice, blackberry, leather and lingering tobacco, Villa al Cortile Riserva is the kind of wine you'll want to pair with a hearty meat dinner. The wine shows velvety, soft texture in the mouth.",berry,,leather,,,,,,,silky,,dry,,needs aging,dinner,velvety,,,long,,,pronounced,traditional,
28494,US,"Though labeled simply Columbia Valley, the grapes are single vineyard, Rattlesnake Hills AVA fruit. The best of the Girly Girl lineup, though the promising beginning (cassis and berry, scented with black olive and herb) quickly fades into a forest floor finale of decaying leaves.",berry,,forest floor,,,,sage,,,,,,,needs aging,dinner,,,,short,,,pronounced,,exotic
34039,US,"The 2009 vintage blend is 41% Marsanne, 42% Grenache Blanc, 10% Picpoul and 7% Roussanne. Complex, rich and dense, it wraps its stone and tropical fruit flavors in layers of caramel, nougat, marshmallow and spice. Still quite young, with plenty of years of life ahead.",tropical fruit,,,,,,,,caramel,full-bodied,,,medium,long-term aging potential,,,,,,,,intense,,exotic
52991,Italy,"A blend of Nero d'Avola, Syrah, Merlot and Cabernet Sauvignon, Campobello's entry-level red is slightly muddled, but it does a good job of offering genuine fruit flavors and overall freshness.",berry,,,,,,,,,medium-bodied,medium acidity,,,ready to drink,casual,,,,,,,muted,,
4313,US,"This unusual wine displays notes of cigar box, strong green herbs and woodspice. It drinks on the lighter side of medium bodied with coffee and nori flavors and a smoke-filled finish.",,,,,smoke,,,,,medium-bodied,,,medium,,,,,,long,oak barrel,,pronounced,,smoky
23629,US,"A bit rough in texture, but otherwise pretty flavorful, with vanilla, lime, strawberry and yeast flavors. It's a great sparkling wine for everyday.",berry,,,,vanilla,,,,,medium-bodied,medium acidity,dry,,ready to drink,casual,,,,,,,pronounced,modern,zesty
80022,France,"It's not a bad name for this vineyard—Charmes. This wine, which expresses the nature of the vineyard, is certainly approachable, friendly almost. But there's also a steel fist there that demands time. And if you can't wait, it's a great wine to drink now.",,,,,,,,,,medium-bodied,,,,needs aging,,medium tannins,,,,,,pronounced,,
40101,US,"Like a photocopy of a photocopy, this thinned-down Pinot Noir contains only a suggestion of the real thing. It's dry, but watery in cherry-cola flavors.",berry,,,,,,,,,light-bodied,low acidity,dry,light,over the hill (past its prime),casual,low tannins,,pale,short,,,muted,modern,
71780,US,"Spicy and dry, this Zin offers flavors of currants, tobacco, pepper and cocoa. The tannins are thick, but acidity is low, giving it a soft mouthfeel. Could be more concentrated, but it's an elegant wine.",,pepper,,,,,,,,medium-bodied,low acidity,dry,medium,ready to drink,dinner,high tannins,,,smooth,,,pronounced,,
23503,US,"Fresh ripe raspberry aromas are cut with cranberry-skin tartness in this wine by Josh Baker and Matt Brain. They have also managed to sneak blood, pencil shavings, eucalyptus and vanilla stick into the nose of this appellation blend. It's lively and tasty with ripe, tart red fruits once sipped, juicy yet cut with chaparral scrub elements.",berry,,,,vanilla,,eucalyptus,,,medium-bodied,medium acidity,dry,medium,ready to drink,casual,,,ruby,,,cool climate,pronounced,modern,
49705,US,"Here's a pleasant, fruity, rich Bordeaux blend that impresses for its sheer wealth of flavor. Floods the mouth with blackberries, cherries, red and black currants and sweet, smoky oak, with firm but finely ground tannins. Feels direct and simple now, but that could be a function of youth. Try holding for 4–6 years and see where it goes.",berry,,,,smoke,,,,,full-bodied,,dry,medium,needs aging,dinner,medium tannins,,ruby,,oak barrel,warm climate,pronounced,modern,smoky
48057,France,"Powerful and intense without going over the top, this is a fine example of white Hermitage. The golden straw color gives a first indication of its richness, followed by scents of honey, even a hint of butterscotch. It's unctuous in the mouth, boasting flavors of grilled nuts and stone fruits, and finishing with just a touch of warmth.",peach,,,honeysuckle,oak,walnut,,,honey,full-bodied,,off-dry,medium,long-term aging potential,dinner,,,golden,medium,oak barrel,warm climate,intense,traditional,
33607,US,"Though it's a huge tannic monster right now, this Bordeaux blend, a first release and new brand name from Steven Kent Winery, is an ode to Steven Kent Mirassou's family's long lineage in California winemaking and the roots of Livermore's history in wine as well. A majority Cabernet (75%), with all the lush cassis and black cherry one would hope for, the wine shows nicely honed herbal notes from its 15% Cab Franc in the middle, with a little touch of spice on the finish coming from 5% Petit Verdot (3% Malbec and 2% Merlot round out the blend). Give this one time and it will surely reward.",,,,,,,,,,full-bodied,,,,long-term aging potential,dinner,high tannins,,,,,warm climate,intense,traditional,
58284,US,"Dry as a bone, with bristling minerality, this is an elegant rosé that balances penetrating strawberry, cherry and plum flavors with sharp, lime-tinged acidity and a hint of wildflower. Drink now.",berry,,,,,,,,,light-bodied,high acidity,bone dry,,ready to drink,aperitif,low tannins,mineral,pale,crisp,no oak,cool climate,pronounced,,zesty
73565,US,"One of the first 2008 Pinots to be released, this fresh young wine has Beaujolais Nouveau-like flavors of freshly crushed cherries, with tangy acidity. It's a fun wine to drink with a juicy cheeseburger.",berry,,,,,,,,,light-bodied,zesty,dry,medium,ready to drink,casual,low tannins,,ruby,,,cool climate,pronounced,modern,zesty
36377,US,"A very good introduction to Steven Kent's Livermore Cabernets, sourced from a handful of his single-vineyard designates, including the Ghielmetti, Home Ranch and Smith Ranch. This is 79% Cab with smatterings of Cab Franc, Malbec and Petit Verdot (an up and coming varietal in Livermore), and still needs some time to develop but all the essentials are there.",,,,,,,,,,medium-bodied,,,,needs aging,dinner,,,,,,,pronounced,traditional,
9889,France,"Syrah and Cabernet Sauvignon make a warm, blend that is full, herbal and concentrated with black fruits and dark tannins. Spice provides a reminder that this wine comes from a warm climate. Drink now, although the wine will be better from 2016.",berry,,,,,,,,,full-bodied,,,high,needs aging,dinner,high tannins,,deep,,,warm climate,intense,,
1230,Italy,"This opens with a pretty floral fragrance of acacia, Spanish broom and chamomile. The palate doles out white peach and tangerine zest alongside fresh acidity.",peach,,,,,,,,,light-bodied,zesty,dry,,ready to drink,aperitif,,,,,,cool climate,pronounced,,perfumed
39975,France,"Green vegetable aromas mingle with fresh kiwi and lime and a touch of pepper and salt. The wine is going through the sort of closed-up phase common with Chenin Blanc, the fruits just a hint, the texture smooth. Give it another 3–4 years, and the fruits will come together with mature almond flavors.",citrus,pepper,,,,almond,,saline,,silky,medium acidity,,,needs aging,seafood pairing,smooth,,,,,cool climate,subtle,,salty
28105,US,"Ripe orange, lime and honey flavors combine with tingly, mouth-watering acidity to give this dry Chardonnay a sweet-and-sour taste. It's an easy wine to drink with mushroom risotto, garlic shrimp, chicken fajitas.",citrus,,,honeysuckle,,,,,honey,medium-bodied,high acidity,dry,medium,ready to drink,casual,,,golden,,,cool climate,pronounced,modern,zesty
4911,US,"This delicate Pinot Noir provides plenty of drinking pleasure, but it's not without limitations. Chief among them is a hint of raw, dank mushroom. It's not strong, but just enough to weigh down the raspberries and cherries. Drink it by 2016.",berry,,mushroom,,,,,,,light-bodied,,dry,,over the hill (past its prime),casual,low tannins,,,,,,subtle,natural,meaty
40179,US,"The shade of this Kathy Joseph creation is that of rosé-colored sunglasses. Such comfort is furthered with a cherry cola and maraschino cherry nose. A slight effervescent zing on the palate accompanies pomegranate flavors followed by an impressively long finish. Great with a fresh garden salad, but able to handle more substantial fare too, such as  breaded chicken cutlets or a cheeseburger.",berry,,,,,,,,,medium-bodied,medium acidity,,,ready to drink,casual,,,pale,long,,,pronounced,,zesty
96018,France,"Overt and round, with chunky aromas of berries and stone fruits. Quite lively and zesty, with purity of flavors. Is it a touch limited in scope and complexity? Yes. But the nectarine and orange flavors are crystalline and the mouthfeel rocks. Imported by Vranken America.",berry,,,,,,,,,medium-bodied,zesty,,,ready to drink,casual,,,,medium,,,pronounced,modern,zesty
35291,Italy,"A pale pink sparkler with loads of intensity and elegance, Essence opens with delicate aromas of cranberry, toasted almond, mature fruit and grapefruit. The wine's perlage is steady and foamy.",berry,,,,,almond,,,,light-bodied,,,,ready to drink,celebration,,,pale,,,,intense,,perfumed
42798,US,Nasty. Hits the mouth with astringent green flavors and turns harsher and more bitter on the finish.,,,,,,,,,,tannic,high acidity,bone dry,,over the hill (past its prime),,high tannins,,,short,,,intense,,
28809,US,"This wine's excellently layered yet light nose mixes pomelo skin with tangelo and lime-spritzed pink-apple notes. The palate is extremely nervy, with grippy lemon-skin texture and squeezed-citrus flavors, all balanced by riper apple. It's like biting into a cold, crisp, just-ripe pear or nectarine.",citrus,,,,,,,,,light-bodied,high acidity,dry,light,,aperitif,,,,,,cool climate,pronounced,,zesty
13915,Italy,Viognier does well in warm climates and this Sicilian expression of the French grape shows pretty floral nuances backed by white almond and orange blossom. Pair this wine with sea bass grilled in lemon leaves or fried squid.,,,,jasmine,,almond,,,,,,,,ready to drink,seafood pairing,,coastal,,,,warm climate,pronounced,,perfumed
20355,Spain,"Yeasty, bready aromas of cantaloupe and citrus feed into an undefined palate that foams up on tongue. Citrus and melon flavors are bland, with powdered sugar and orange notes on the finish.",citrus,,,,,,,,,,,off-dry,,ready to drink,,,,,short,,,muted,,
9558,US,"Sourced from a vineyard planted by Gary Andrus in 1998, this elegant and expressive wine is shaded a lovely rose tone, and scents of rose petals and ripe cherries emerge instantly from the glass. It's well defined, balanced and detailed with sandalwood, cocoa powder, cinnamon and orange-liqueur highlights. Drink now through 2021.",berry,cinnamon,,rose,,,,,,medium-bodied,,,,ready to drink,dinner,,,,,,,pronounced,,perfumed
1862,France,The classic blend for Figeac with its 32% of Cabernet Sauvignon and 28% Cabernet Franc gives a beautifully dense wine with great tannins. The wine is perfumed while the complex tannins are finely cushioned by the generous black fruits and acidity. It is a wine for long-term aging. Drink from 2026.,berry,,,,,,,,,full-bodied,medium acidity,,,long-term aging potential,dinner,high tannins,,,long,,,pronounced,traditional,perfumed
81086,US,"This wine wears its 15.8% alcohol better than any similarly heady wine out there. Yes, it's a bit hot, but the heat comes across as a slight chili pepper edge to the blackberry and dark unsweetened chocolate flavors, and the wine is, in its own way, balanced and elegant. Hard to imagine a more perfect barbecue red.",berry,pepper,,,,,,,,full-bodied,,,high,ready to drink,barbecue,,,,,,hot climate,intense,modern,exotic
97304,US,"Like the regular Chardonnay, Beuna Vista's regular Pinot Noir is a medium-bodied, easy-drinking version of the variety. There's enough herbal complexity to keep it interesting, but the cherry-tinged fruit is ripe and the tannins supple. Finishes with a burst of crisp acidity.",berry,,,,,,sage,,,medium-bodied,high acidity,,medium,ready to drink,casual,medium tannins,,,crisp,,,pronounced,modern,
85860,US,"Similar to Petite Sirah, this is a dark, full-bodied red wine with significant tannins. It's dry, with berry, currant and spice flavors, and kind of rustic. Calls to mind barbecue.",berry,pepper,,,,,,,,full-bodied,,dry,,needs aging,barbecue,high tannins,,deep,,,dry,intense,traditional,smoky
77282,France,"A quite green style of Champagne, very clean and very crisp. From one of the Champagne cooperatives, this is a great value wine, with pleasing freshness. Imported by Grape Expectations of Georgia.",,,,,,,,,,light-bodied,high acidity,bone dry,,ready to drink,aperitif,,,,,,cool climate,,modern,zesty
