id,country,description,Fruity Favour,Spicy Favour,Earthy Favour,Floral Favour,Oaky Favour,Nutty Favour,Herbal Favour,Mineral Favour,Sweet Favour,Body (Weight/Texture),Acidity,Sweetness Level,Alcohol Level (Perception),Ageability,Food Pairing / Occasions,Tannins,Region/Terroir,Color,Finish,Aging Method,Climate Characteristics,Intensity/Aroma,Style,Unique/Standout Notes
83939,US,"At first this Chaleur Estate seemed closed up tight and lightly herbal, but grudgingly opened with streaks of olive, chalk, coffee grounds. A second bottle was much brighter, layered with plum, cherry, chocolate, herb, and an impression of pepper. Subtle and sleek, this wine is built to age and needs to be decanted.",plum,pepper,,,,,sage,chalk,,medium-bodied,,,,needs aging,,medium tannins,,,,oak barrel,,subtle,modern,
67943,US,"An elegant Cabernet that's ready to drink tonight and will hold for some years. Shows good Napa character, with lush, ripe tannins and flavors of black currants, blackberries and cedar that cry out for a good steak.",berry,,,,oak,,,,,full-bodied,,,,ready to drink,dinner,medium tannins,,,,oak barrel,warm climate,pronounced,traditional,
47513,US,"A light, entry-level red, with fresh berry aromas and a touch of dried herbs. Dry, but with an appealing softness to its texture.",berry,,,,,,,,,light-bodied,,dry,light,ready to drink,casual,smooth,,,,,cool climate,subtle,,
41278,US,"This new Malbec is a soft, fruity, extremely dark wine, with scents of raisins and pretty fruit flavors of boysenberries and black cherries, with lighter streaks of coffee and caramel woven through. The balance is excellent, though the wine does not show the depth of flavor that is expressed in its inky dark colors.",berry,,,,,,,,caramel,medium-bodied,,,,ready to drink,,smooth,,deep,,,,muted,modern,
38028,France,"Light, fresh wine, showing pineapple and pear flavors, but in a delicate way. It has lift, crispness, a fine touch of citrus and a hint of toast. An attractive, easy white Burgundy. Imported by Frederick Wildman & Sons, Ltd.",tropical fruit,,,,toast,,,,,light-bodied,high acidity,dry,,ready to drink,aperitif,,,,,oak barrel,cool climate,subtle,modern,zesty
36315,Spain,"Dark and deep, with cola, black fruit and truffle aromas. There's good lift to the palate, but overall it has to be classified as a dense, warm-climate wine with a big body and equally large flavors of black plum, olive and coffee. Seems short and a little simple on the finish.",plum,,truffle,,,,,,,full-bodied,,,high,needs aging,dinner,,,deep,short,,warm climate,intense,modern,
77717,US,"Light and citrusy, this off-dry Riesling features pleasant floral and spice notes that just lack a little zip on the finish.",citrus,,,jasmine,,,,,,light-bodied,medium acidity,off-dry,,,,,,golden,short,,cool climate,subtle,,perfumed
29438,US,"Stiff and tart, this young wine needs a few more years of cellaring to fill itself out. The balance is right, and the vineyard's full-bodied tannins are there in abundance.",,,,,,,,,,full-bodied,high acidity,,,needs aging,,high tannins,,,,,,pronounced,,
98849,US,"Thin and watery, with diluted citrus flavors and lots of raw acidity.",citrus,,,,,,,,,light-bodied,high acidity,,,over the hill (past its prime),,,,,,no oak,cool climate,muted,natural,zesty
77980,US,"Sobra is Brazilian Portuguese for leftovers. It's a Bordeaux blend, but the recipe changes every year. This is very nice and drinking well, smooth with a nicely resolved mix of black fruits, smoky wood, pepper and a bit of bacon fat.",berry,pepper,,,smoke,,,,,medium-bodied,,,,ready to drink,barbecue,smooth,,,smooth,oak barrel,,intense,modern,smoky
14607,US,"A Côtes du Rhône-style blend meant to be drunk early and around a weekday meal, among Terre Rouge's easiest to drink and find wines. There's lots to like, from the wine's high-toned cherry and boysenberry aromas and flavors to its traces of black olive and jaunty, gamy pepper.",berry,pepper,,,,,,,,,,,,ready to drink,dinner,,,,,,,pronounced,,
5438,France,"The simplest and fruitiest of the Cahors made at Gaudou, this is still a structured wine that has some firm, very young tannins that need to round out. Plenty of fruity, fresh black-currant flavor is cut by crisp acidity. The wine will need to age, so drink from 2016.",berry,,,,,,,,,medium-bodied,high acidity,,,needs aging,,medium tannins,,,,,,pronounced,,
88997,US,"Burgundian technique was used in this wine, and the aromas and tastes of those techniques dominate. The wine is heavy in leesy, yeasty, toasted oak notes, which dominate, rather than subtlely support, the underlying fruit.",,,,,toast,,,,,full-bodied,,,,needs aging,,,,,,oak barrel,,pronounced,traditional,smoky
34715,Spain,"Fresh smelling, with notes of green melon, apple, honey and minerals. It's more simple than complex, with crisp apple and orange flavors and then a chunky, slightly pithy finish. For under $15 this is good, casual Albariño that won't steer you wrong.",apple,,,,,,,chalk,honey,,high acidity,dry,,ready to drink,casual,,,,,,,pronounced,,zesty
51077,US,"Sourced from the Bacchus vineyard, this is an oaky, buttery Chardonnay that's fine for an every day quaffer. The oaky flavors quickly overtake fruit that is simple, clean, and apple flavored.",apple,,,,oak,,,,,medium-bodied,,,,ready to drink,casual,,,,,oak barrel,,pronounced,traditional,
3565,US,"Light and almost effervescent in the glass, this popular Grenache-based pink from Doug Margerum offers yeasty, Champagne-like aromas, soft lemon-peel scents and wet slate minerality. The palate's tingling acidity delivers chalky lime and cotton candy flavors, bound together with compelling tension.",citrus,,,,,,,slate,,light-bodied,high acidity,dry,,,aperitif,,mineral,pale,,,cool climate,pronounced,modern,zesty
74729,US,"Made from equal amounts of Pinot Noir and Chardonnay, this wine was aged on the lees for more than four years, which gives it a fabulous creamy, yeasty complexity. There are tantalizing flavors of limes, orange zest, roasted hazelnuts, minerals and smoke. Absolutely wonderful now, and should hold and develop in the bottle through 2014, at least. Only 563 cases produced.",citrus,,,,smoke,hazelnut,,,,creamy,,,,ready to drink,,,mineral,,complex,,,pronounced,traditional,smoky
63422,US,"Nice and dry, with lots of black pepper-infused wild blackberry flavors wrapped into big but pliant tannins. Lots of crunchy acidity, too, which makes the wine sharp. Will be great with a rich steak.",berry,pepper,,,,,,,,full-bodied,high acidity,dry,,ready to drink,dinner,high tannins,,,,,dry,intense,modern,
25870,US,"A monstrous mix of Mourvèdre (89%) and Syrah (11%) from Calaveras's Dalton Vineyard, Twisted Oak's River of Skulls opens with a heady nose of bright cherry, black tea and candied dark plum and shows off bright acidity for such a pleasantly plump wine. Tannins are resolved and yet rightfully there. The long finish is enveloped in raspberry flavors.",plum,,,,,,,,,full-bodied,high acidity,dry,,ready to drink,dinner,medium tannins,,,long,,,pronounced,modern,
67112,Italy,"Here's a bright, buoyant style of Brunello that drinks easily but also delivers the sophistication and complexity you should expect of Montalcino. It opens with crisp, tonic aromas of cassis and wild berry with very subtle aromas of vanilla and toasted nut at the back.",berry,nutmeg,,,vanilla,,,,,medium-bodied,high acidity,,,ready to drink,,,,,,oak barrel,,subtle,modern,
54438,Italy,"Aged only in stainless steel to preserve its fresh, clean flavors, this expression of Favorita (a little-known white wine grape from northern Italy) offers lively tones of lemon zest, white blossom and cut grass.",citrus,,,,,,,,,light-bodied,zesty,dry,,ready to drink,aperitif,,,,,stainless steel,cool climate,pronounced,modern,zesty
89640,US,"High in acidity and ripe in pineapple and vanilla flavors, this is a simple wine. It has sweet and sour flavors, like a sour cough drop.",tropical fruit,,,,vanilla,,,,,,high acidity,off-dry,,,,,,,,,,pronounced,,zesty
18786,US,"Ever since Tamber Bey made the switch from Oakville fruit to their vineyard in Yountville, their Cabernets have dropped in quality. This '09 is dry, tannic and uninteresting, with a harshness that makes it difficult to appreciate the blackberry and cherry fruit.",berry,,,,,,,,,tannic,,dry,,over the hill (past its prime),,high tannins,,,,,dry,muted,,
40259,Spain,"A lesson in contrasts: the nose is both weedy and sweet, with green strawberry aromas mixing with caramel. The palate is also green and slightly bitter, but that's offset by some jammy berry sweetness. Medium in terms of weight, but with burdensome sugars and a clumsy finish.",berry,,,,,,,,caramel,medium-bodied,,off-dry,medium,,,,,,,,cool climate,pronounced,modern,
98965,US,"Comes on a bit flat, with a streak of cardboard under the fruit. Not as fresh as it should be, given the vintage.",,,,,,,,,,,low acidity,,,over the hill (past its prime),,,,,,,,muted,,
37020,Spain,"We suggest very little time with this bulky, medicinal Tempranillo. Despite color and weight, it's prickly, sour and not too ripe. The flavors and finish are short, while the overriding impression is that it's underdeveloped.",,,,,,,,,,full-bodied,high acidity,,,needs aging,,,,,short,,,muted,,
34925,Italy,There are brambly notes here of forest floor and underbrush backed by enough fresh fruit to keep the wine chewy and fresh in the mouth. You'll also get notes of wet tobacco and wild mushroom that add complexity.,berry,,forest floor,,,,,,,medium-bodied,,,,needs aging,cheese pairing,chewy,,,complex,,,pronounced,traditional,smoky
85609,Italy,"With a modern winery located at the foot of the picturesque town of Barolo, Cascina Adelaide proudly produces a bold and innovative interpretation of Barolo. This is a powerful and generous wine with big spice, berry, smoke and mineral tones. The cards it plays best, however, are intensity and persistency.",berry,pepper,,,smoke,,,slate,,full-bodied,,,high,needs aging,,,mineral,,long,,,intense,modern,smoky
93975,Italy,"Here's a Prosecco from the Cartizze cru (offered by the excellent Bortolin estate) that boasts mineral notes and talc powder followed by plush, creamy peach and yellow fruit. The wine ends with a very feminine note of fresh flowers.",peach,,,jasmine,,,,chalk,,light-bodied,,,,,celebration,,mineral,,smooth,,,pronounced,,perfumed
35900,France,"With its rounded texture and smooth wood and yellow fruits, this is a generous wine. It has weight and some richness tempered with acidity and a prominent apple skin character. In another few months, the wine's richness will show better.",apple,,,,oak,,,,,medium-bodied,medium acidity,,,needs aging,,smooth,,,,oak barrel,,pronounced,modern,
30219,US,"For an $18 Oregon Pinot, you can't do much better than this well-made wine from a top-flight vintage. Brambly black cherry fruit carries a streak of cola, with ripe, moderate tannins balancing out a medium-long finish.",berry,,,,,,,,,medium-bodied,,,,ready to drink,,medium tannins,,,long,,cool climate,pronounced,,
821,Italy,"It opens with aromas of forest floor, porcini mushroom and espresso. The straightforward palate offers bright berry, coffee and grilled herbs alongside firm tannins. Drink 2015–2020.",berry,,mushroom,,,,,,,tannic,,,,ready to drink,dinner,high tannins,,,,,,pronounced,traditional,
93271,France,"Atypically dark in color, this brassy Châteauneuf blanc comes across as aromatically muted. Then it's very neutral in flavor, with ample breadth but lacking in richness and depth. It's something of a conundrum.",,,,,,,,,,,,,,,,,,golden,,,,muted,,
82383,US,"Feels soft and cloyingly sweet in pineapple jam and buttered popcorn flavors, and is beginning to be tired and old. Drink up.",tropical fruit,,,,,,,,honey,,,sweet,,over the hill (past its prime),dessert pairing,,,,,oak barrel,,intense,,
32339,US,"Full and round, with snappy acidity that brings life and lift to the luscious fruit, this delicious wine is aimed at those who like a festival of green and yellow fruits in their glass. It has fine texture and length, with a defining mineral streak that elevates this well beyond just fruity. It has medium-term aging potential as well.",,,,,,,,flint,,full-bodied,high acidity,,,needs aging,,,mineral,,,,,pronounced,,zesty
54283,US,"This is an ultrarich, ripe Cabernet, marked by jammy blackberry, blueberry and cherry fruit flavors, with a milk chocolate sweetness and soft, intricate tannins. Made in the soft, modern style, it's best over the next six years.",berry,,,,,,,,,full-bodied,,sweet,,ready to drink,,,,,,oak barrel,warm climate,intense,modern,
43946,US,"A bit rugged and hot in the mouth. Offers a good array of plummy cherry flavor, with bright, zingy acidity and a touch of smoky oak.",plum,,,,smoke,,,,,full-bodied,high acidity,,,needs aging,,medium tannins,,,,oak barrel,hot climate,intense,modern,smoky
49251,US,"From the steep Sonoma slopes of Mount St. Helena comes this tannic, concentrated young 100% Cabernet. Dramatic in structure and flavor, with massively packed blackberries, dark chocolate and pain grillé. The wine was aged in 49% new oak, which adds smoky, spice overtones. Drink now and through 2013.",berry,,,,smoke,,,,,full-bodied,,,,needs aging,dinner,high tannins,mountain,,,oak barrel,warm climate,intense,modern,smoky
9209,France,"Lightly fruity and fresh, a wine that has some crisp acidity although without much definition. The aftertaste is clean, bringing out attractive citrus and red currant fruits. Screwcap.",citrus,,,,,,,,,light-bodied,high acidity,dry,,ready to drink,aperitif,,,,,no oak,cool climate,subtle,modern,zesty
35544,US,"From one of the Russian River's premier Sauvignon Blanc producers, although recent vintages have slipped in quality. The '09 is a good wine, dry and crisp, with citrus, gooseberry and spice flavors. But it's missing the richness of earlier vintages.",citrus,,,,,,,,,light-bodied,high acidity,dry,,over the hill (past its prime),seafood pairing,,,,crisp,,cool climate,muted,,zesty
30909,Spain,"Apple and nectarine aromas are clean and snappy, with a hint of yeast-based vanilla. A fresh, citric palate delivers lime, green apple, pineapple and nectarine flavors, while the finish is clean as a new razor, with nothing off, bitter or pithy.",apple,,,,vanilla,,,,,,high acidity,bone dry,,ready to drink,aperitif,,,,,stainless steel,cool climate,pronounced,modern,zesty
6152,US,"Dull and dusty on the nose, this burly Zin opens up in the glass, offering a slight sweetness of blackberry and vanilla amid its soft texture and structure.",berry,,,,vanilla,,,,,full-bodied,,off-dry,,ready to drink,,smooth,,,,oak barrel,,muted,modern,
50031,US,"Classic Lodi Cab, from a vintage that wasn't too hot or too cool. The wine is soft and lush, with milk chocolate and cassis flavors and the vanillins and sweet char of oak. Easy and delicious, it's a wine to drink now.",,,,,oak,,,,,medium-bodied,,,,ready to drink,casual,smooth,,,smooth,oak barrel,warm climate,pronounced,modern,
17364,US,"This late-disgorged wine has been released at the age of 11 years. It's a beautiful wine, notable especially for the ultrafine feeling of the mousse, or bubbles. So refined and silky. Rich too are the flavors, in limes, strawberries, toasty lees and minerals. A spectacular sparkling wine that has many years of development ahead.",berry,,,,toast,,,chalk,,silky,,,,long-term aging potential,celebration,,mineral,,long,,,pronounced,traditional,
74432,US,"Lots of zesty acidity in this Pinot Noir, giving the pomegranate, rhubarb, red cherry and licorice flavors a bright edge. The wine is very dry and complexly layered. Interesting now, if a bit primary in fruit, and balanced enough to develop additional nuances over the next six years.",berry,,,,,,,,,,zesty,dry,,needs aging,,,,,,,cool climate,pronounced,,zesty
16884,US,"Butterscotch and pineapple and peach jam flavors mark this Chardonnay. Fortunately, it's balanced with crisp acidity and a certain minerality. It's an obvious crowd pleaser, and would score higher except for the seemingly sweet finish.",tropical fruit,,,,,,,chalk,caramel,medium-bodied,high acidity,off-dry,,ready to drink,casual,,mineral,golden,,oak barrel,warm climate,pronounced,modern,
43557,Italy,"Fresh berries, young spice and raw notes of blueberry and raspberry color this bright blend of Montepulciano and Sangiovese from Central Italy. The wine is sharp and immediate in terms of the delivery of its easy tannins and bright, acidic finish.",berry,,,,,,,,,medium-bodied,high acidity,,,ready to drink,,low tannins,,ruby,crisp,,cool climate,pronounced,modern,zesty
91586,US,"Made from Tempranillo, this is a really pleasant rosé that shows a balance rare in California. Totally dry, crisp and relatively low in alcohol, the wine manages to be long and deep in creamy, spicy cherry, raspberry and vanilla bean flavors. Great job.",berry,cinnamon,,,vanilla,,,,,light-bodied,crisp,dry,light,ready to drink,,,,,long,,warm climate,pronounced,modern,
62250,US,"Pungent of baked plum and baking spice, this Shenandoah Barbera is soft and rustic, yet refined, with a jolt of mocha espresso on the finish. The expert acidity enveloping this wine should pair with Mediterrean-themed food.",plum,cinnamon,,,,,,,,medium-bodied,high acidity,,,ready to drink,dinner,,,,long,oak barrel,,pronounced,modern,
8235,US,"Big, bold and concentrated, this full-bodied wine was given the complete new-barrel, lees-stirring treatment. It has a deep gold color, with ripe pear and buttered toast aromas that transition to waves of pear and apple on the palate and lingering finish.",apple,,,,toast,,,,,full-bodied,,,high,needs aging,,,,golden,long,oak barrel,,intense,modern,
89202,US,"If you like 'em big and oaky, then this one's for you. Aromas and flavors of wood-grilled peaches, roasted red apples, buttery toast and rich nuttiness all generously abound. The mouth is full and slightly fat, with moderate acidity and a medium-length, smoky finish.",peach,,,,oak,hazelnut,,,,full-bodied,medium acidity,,,ready to drink,barbecue,,,,medium,oak barrel,,intense,modern,smoky
36063,US,"A mix of vineyards and AVAs go into this blended Syrah, which is co-fermented with 6% Viognier. The Viognier is definitely present, and the wine has a top end of grapefruit and citrus, adding scent, flavor and acid. It's full, forward, acidic and a little hot, and delivers plenty of flavor up front. What's not quite there is the layering of flavors that some of the other Walter Dacon Syrahs express.",citrus,,,,,,,,,full-bodied,high acidity,dry,,,,,,,,,warm climate,pronounced,modern,zesty
18116,France,"A finely structured wine, its tannin fitting well into the rich texture, with berry fruits, dark plums and bitter coffee adding an extra dimension.",plum,,,,,,,,,full-bodied,,,,needs aging,,high tannins,,,,,,intense,modern,
